--- Building code for baf2dcc --- (WORKTREE_MODE=1)
--- Changing directory to /home/hasangaranasinghe/patch-backporting/my_java_dataset/repos/graylog ---
--- Building Docker image... ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b
#4 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b 0.0s done
#4 DONE 0.0s

#5 [ 8/10] WORKDIR /repo
#5 CACHED

#6 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     git-lfs     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 3/10] RUN curl -fsSL -o /tmp/docker.tgz https://download.docker.com/linux/static/stable/x86_64/docker-27.4.0.tgz     && tar -xzf /tmp/docker.tgz -C /tmp     && mv /tmp/docker/docker /usr/bin/docker     && rm -rf /tmp/docker /tmp/docker.tgz     && groupadd -g 999 docker || true
#7 CACHED

#8 [ 7/10] RUN npm install -g yarn
#8 CACHED

#9 [ 4/10] RUN mkdir -p /usr/share/maven /usr/share/maven/ref     && curl -fsSL -o /tmp/apache-maven.tar.gz https://archive.apache.org/dist/maven/maven-3/3.9.9/binaries/apache-maven-3.9.9-bin.tar.gz     && tar -xzf /tmp/apache-maven.tar.gz -C /usr/share/maven --strip-components=1     && rm -f /tmp/apache-maven.tar.gz     && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#9 CACHED

#10 [ 5/10] RUN curl -sL https://deb.nodesource.com/setup_18.x | bash -
#10 CACHED

#11 [ 6/10] RUN apt-get install -y nodejs
#11 CACHED

#12 [ 9/10] RUN git config --global --add safe.directory /repo
#12 CACHED

#13 [10/10] RUN git lfs install --system
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:01a1dcb6259434f2c107c0c1f86669a484166a3557e038d3e6de16fd06ac34b4 done
#14 exporting config sha256:3bd9d559ce669db8c9da90500a3662a8a4fe46258c4215592e1a0b21ad665d68 done
#14 exporting attestation manifest sha256:bb77db480e8453420e580563ad87dc641e9d1a923419be909620530356e5ea8b 0.0s done
#14 exporting manifest list sha256:bda8a4843a3912b88d0164e867caeec99a50cc508089f9c44fafdb3815087b88 0.0s done
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e done
#14 unpacking to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e 0.0s done
#14 DONE 0.1s
--- Running Maven Build... ---
maven-repo
[INFO] Scanning for projects...
[WARNING] HdrHistogram-2.1.12.jar, ST4-4.0.8.jar, accessors-smart-2.5.0.jar, airline-3.0.0.jar, airline-io-3.0.0.jar, amazon-kinesis-client-2.5.7.jar, amqp-client-5.20.0.jar, annotations-17.0.0.jar, annotations-2.25.6.jar, antlr-runtime-3.5.2.jar, antlr4-4.5.1.jar, antlr4-runtime-4.13.1.jar, aopalliance-1.0.jar, aopalliance-repackaged-3.1.0.jar, apache-client-2.25.6.jar, arns-2.25.6.jar, ascii-utf-themes-0.0.1.jar, asciitable-0.3.2.jar, asm-9.6.jar, auth-2.25.6.jar, avro-1.11.3.jar, aws-cbor-protocol-2.25.6.jar, aws-core-2.25.6.jar, aws-java-sdk-core-1.12.675.jar, aws-java-sdk-ec2-1.12.675.jar, aws-java-sdk-kms-1.12.675.jar, aws-java-sdk-s3-1.12.675.jar, aws-java-sdk-sqs-1.12.675.jar, aws-java-sdk-sts-1.12.675.jar, aws-json-protocol-2.25.6.jar, aws-msk-iam-auth-2.0.3.jar, aws-query-protocol-2.25.6.jar, aws-xml-protocol-2.25.6.jar, backport-util-concurrent-3.1.jar, bcpkix-jdk18on-1.77.jar, bcprov-jdk18on-1.77.jar, bcutil-jdk18on-1.77.jar, bson-5.0.0.jar, bson-record-codec-5.0.0.jar, caffeine-3.1.8.jar, cef-parser-0.0.1.10.jar, char-translation-0.0.2.jar, checker-qual-3.42.0.jar, checksums-2.25.6.jar, checksums-spi-2.25.6.jar, classgraph-4.8.168.jar, classmate-1.5.1.jar, cloudwatch-2.25.6.jar, cloudwatchlogs-2.25.6.jar, commons-beanutils-1.9.4.jar, commons-codec-1.16.1.jar, commons-collections-3.2.2.jar, commons-collections4-4.4.jar, commons-compress-1.26.1.jar, commons-configuration2-2.9.0.jar, commons-csv-1.10.0.jar, commons-digester-2.1.jar, commons-email-1.6.0.jar, commons-io-2.15.1.jar, commons-lang-2.6.jar, commons-lang3-3.14.0.jar, commons-net-3.10.0.jar, commons-text-1.10.0.jar, commons-validator-1.8.0.jar, converter-jackson-2.9.0.jar, cron-utils-9.2.1.jar, crt-core-2.25.6.jar, de.huxhorn.sulky.ulid-8.3.0.jar, disruptor-4.0.0.jar, dynamodb-2.25.6.jar, endpoints-spi-2.25.6.jar, error_prone_annotations-2.18.0.jar, eventstream-1.0.1.jar, everit-json-schema-1.14.2.jar, failureaccess-1.0.2.jar, freemarker-2.3.32.jar, gelfclient-1.5.1.jar, geoip2-4.2.0.jar, glue-2.25.6.jar, graylog.jar, grizzly-framework-4.0.1.jar, grizzly-http-4.0.1.jar, grizzly-http-server-4.0.1.jar, grok-0.1.9-graylog-3.jar, gson-2.8.9.jar, guava-33.1.0-jre.jar, guava-retrying-2.0.0.jar, guice-7.0.0.jar, guice-assistedinject-7.0.0.jar, guice-bridge-3.1.0.jar, handy-uri-templates-2.1.8.jar, hibernate-validator-8.0.1.Final.jar, hk2-api-3.1.0.jar, hk2-locator-3.1.0.jar, hk2-utils-3.1.0.jar, http-auth-2.25.6.jar, http-auth-aws-2.25.6.jar, http-auth-spi-2.25.6.jar, http-client-spi-2.25.6.jar, httpclient-4.5.14.jar, httpcore-4.4.16.jar, iam-2.25.6.jar, ical4j-1.0.2.jar, identity-spi-2.25.6.jar, j2objc-annotations-3.0.0.jar, jackson-annotations-2.17.1.jar, jackson-core-2.17.1.jar, jackson-databind-2.17.1.jar, jackson-dataformat-cbor-2.17.1.jar, jackson-dataformat-csv-2.17.1.jar, jackson-dataformat-yaml-2.17.1.jar, jackson-datatype-guava-2.17.1.jar, jackson-datatype-jdk8-2.17.1.jar, jackson-datatype-joda-2.17.1.jar, jackson-datatype-jsr310-2.17.1.jar, jackson-jakarta-rs-base-2.17.1.jar, jackson-jakarta-rs-json-provider-2.17.1.jar, jackson-module-jakarta-xmlbind-annotations-2.17.1.jar, jackson-module-jsonSchema-jakarta-2.17.1.jar, jadconfig-0.14.0.jar, jakarta.activation-1.2.1.jar, jakarta.activation-api-2.1.0.jar, jakarta.annotation-api-2.1.1.jar, jakarta.el-5.0.0-M1.jar, jakarta.el-api-5.0.1.jar, jakarta.inject-api-2.0.1.jar, jakarta.mail-1.6.7.jar, jakarta.validation-api-3.0.2.jar, jakarta.ws.rs-api-3.1.0.jar, jakarta.xml.bind-api-4.0.0.jar, java-semver-0.9.0.jar, javapoet-1.9.0.jar, javassist-3.29.2-GA.jar, javax.activation-api-1.2.0.jar, javax.annotation-api-1.3.2.jar, jaxb-api-2.3.1.jar, jbcrypt-0.4.jar, jboss-logging-3.5.3.Final.jar, jcl-over-slf4j-2.0.12.jar, jdot-1.0.jar, jersey-bean-validation-3.1.5.jar, jersey-client-3.1.5.jar, jersey-common-3.1.5.jar, jersey-container-grizzly2-http-3.1.5.jar, jersey-hk2-3.1.5.jar, jersey-media-multipart-3.1.5.jar, jersey-server-3.1.5.jar, jimfs-1.1.jar, jjwt-api-0.12.5.jar, jjwt-impl-0.12.5.jar, jjwt-jackson-0.12.5.jar, jmespath-java-1.12.675.jar, jmte-7.0.2.jar, jna-5.14.0.jar, jna-platform-5.14.0.jar, joda-time-2.12.7.jar, jool-0.9.15.jar, json-20230227.jar, json-path-2.9.0.jar, json-smart-2.5.0.jar, json-utils-2.25.6.jar, jsr305-3.0.1.jar, kafka-clients-3.7.0.jar, kafka09_2.11-0.9.0.1-7.jar, kinesis-2.25.6.jar, kotlin-reflect-1.7.10.jar, kotlin-script-runtime-1.7.10.jar, kotlin-scripting-common-1.7.10.jar, kotlin-scripting-compiler-embeddable-1.7.10.jar, kotlin-scripting-compiler-impl-embeddable-1.7.10.jar, kotlin-scripting-jvm-1.7.10.jar, kotlin-stdlib-1.8.21.jar, kotlin-stdlib-common-1.9.10.jar, kotlin-stdlib-jdk7-1.8.21.jar, kotlin-stdlib-jdk8-1.8.21.jar, kotlinpoet-1.10.2.jar, kotlinx-coroutines-core-jvm-1.5.2.jar, kotlinx-datetime-jvm-0.3.2.jar, kotlinx-serialization-core-jvm-1.4.0.jar, listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar, log4j-api-2.23.1.jar, log4j-core-2.23.1.jar, log4j-jul-2.23.1.jar, log4j-over-slf4j-2.0.12.jar, log4j-slf4j2-impl-2.23.1.jar, lucene-analysis-common-9.10.0.jar, lucene-core-9.10.0.jar, lucene-queries-9.10.0.jar, lucene-queryparser-9.10.0.jar, lucene-sandbox-9.10.0.jar, lz4-java-1.8.0.jar, maxmind-db-3.1.0.jar, mbknor-jackson-jsonschema_2.12-1.0.39.jar, metrics-annotation-4.2.25.jar, metrics-core-4.2.25.jar, metrics-jmx-4.2.25.jar, metrics-json-4.2.25.jar, metrics-jvm-4.2.25.jar, metrics-log4j2-4.2.25.jar, metrics-spi-2.25.6.jar, mimepull-1.9.15.jar, mongodb-driver-core-5.0.0.jar, mongodb-driver-legacy-5.0.0.jar, mongodb-driver-sync-5.0.0.jar, mongojack-4.11.0.jar, named-regexp-0.2.3.jar, natty-0.13.jar, netty-buffer-4.1.118.Final.jar, netty-codec-4.1.118.Final.jar, netty-codec-dns-4.1.118.Final.jar, netty-codec-http-4.1.118.Final.jar, netty-codec-http2-4.1.118.Final.jar, netty-common-4.1.118.Final.jar, netty-handler-4.1.118.Final.jar, netty-nio-client-2.25.6.jar, netty-resolver-4.1.118.Final.jar, netty-resolver-dns-4.1.118.Final.jar, netty-tcnative-boringssl-static-2.0.70.Final-linux-aarch_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-linux-x86_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-osx-aarch_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-osx-x86_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-windows-x86_64.jar, netty-tcnative-classes-2.0.70.Final.jar, netty-transport-4.1.118.Final.jar, netty-transport-classes-epoll-4.1.118.Final.jar, netty-transport-classes-kqueue-4.1.118.Final.jar, netty-transport-native-epoll-4.1.118.Final-linux-x86_64.jar, netty-transport-native-kqueue-4.1.118.Final-osx-x86_64.jar, netty-transport-native-unix-common-4.1.118.Final.jar, okhttp-4.12.0.jar, okio-3.6.0.jar, okio-fakefilesystem-3.2.0.jar, okio-fakefilesystem-jvm-3.2.0.jar, okio-jvm-3.6.0.jar, opencsv-2.3.jar, opentelemetry-api-1.32.0.jar, opentelemetry-context-1.32.0.jar, opentelemetry-instrumentation-annotations-1.32.0.jar, os-platform-finder-1.2.3.jar, osgi-resource-locator-2.4.0.jar, oshi-core-6.5.0.jar, profiles-2.25.6.jar, proto-google-common-protos-2.7.4.jar, protobuf-java-3.25.3.jar, protobuf-java-util-3.25.3.jar, protocol-core-2.25.6.jar, rate-limited-logger-2.0.2.jar, re2j-1.6.jar, reactive-streams-1.0.4.jar, reflections-0.10.2.jar, regions-2.25.6.jar, retrofit-2.9.0.jar, rxjava-3.1.6.jar, s3-2.25.6.jar, scala-library-2.12.10.jar, schema-registry-build-tools-1.1.19.jar, schema-registry-common-1.1.19.jar, schema-registry-serde-1.1.19.jar, sdk-core-2.25.6.jar, semver4j-2.2.0-graylog.1.jar, shiro-cache-2.0.0.jar, shiro-config-core-2.0.0.jar, shiro-config-ogdl-2.0.0.jar, shiro-core-2.0.0.jar, shiro-crypto-cipher-2.0.0.jar, shiro-crypto-core-2.0.0.jar, shiro-crypto-hash-2.0.0.jar, shiro-event-2.0.0.jar, shiro-hashes-argon2-2.0.0.jar, shiro-hashes-bcrypt-2.0.0.jar, shiro-lang-2.0.0.jar, simpleclient-0.16.0.jar, simpleclient_common-0.16.0.jar, simpleclient_dropwizard-0.16.0.jar, simpleclient_hotspot-0.16.0.jar, simpleclient_httpserver-0.16.0.jar, simpleclient_tracer_common-0.16.0.jar, simpleclient_tracer_otel-0.16.0.jar, simpleclient_tracer_otel_agent-0.16.0.jar, siv-mode-1.5.0.jar, skb-interfaces-0.0.1.jar, slf4j-api-2.0.12.jar, snakeyaml-2.2.jar, snappy-java-1.1.10.5.jar, sso-2.25.6.jar, ssooidc-2.25.6.jar, stateless4j-2.6.0.jar, streamex-0.8.2.jar, sts-2.25.6.jar, swagger-annotations-1.6.14.jar, swiftpoet-1.3.1.jar, syslog4j-0.9.61.jar, third-party-jackson-core-2.25.6.jar, third-party-jackson-dataformat-cbor-2.25.6.jar, unboundid-ldapsdk-7.0.0.jar, url-connection-client-2.25.6.jar, utils-2.25.6.jar, uuid-3.2.1.jar, validation-api-2.0.1.Final.jar, wire-compiler-4.3.0.jar, wire-grpc-client-jvm-4.3.0.jar, wire-grpc-server-generator-4.3.0.jar, wire-java-generator-4.3.0.jar, wire-kotlin-generator-4.3.0.jar, wire-profiles-4.3.0.jar, wire-runtime-4.3.0.jar, wire-runtime-jvm-4.3.0.jar, wire-schema-4.3.0.jar, wire-schema-jvm-4.3.0.jar, wire-swift-generator-4.3.0.jar, zstd-jni-1.5.5-11.jar define 1 overlapping resource: 
[WARNING]   - META-INF/MANIFEST.MF
[WARNING] aws-java-sdk-s3-1.12.675.jar, sdk-core-2.25.6.jar define 1 overlapping resource: 
[WARNING]   - mime.types
[WARNING] bcpkix-jdk18on-1.77.jar, bcprov-jdk18on-1.77.jar, bcutil-jdk18on-1.77.jar, classgraph-4.8.168.jar, commons-codec-1.16.1.jar, commons-compress-1.26.1.jar, commons-email-1.6.0.jar, commons-io-2.15.1.jar, commons-lang3-3.14.0.jar, commons-net-3.10.0.jar, commons-validator-1.8.0.jar, j2objc-annotations-3.0.0.jar, jackson-core-2.17.1.jar, jackson-databind-2.17.1.jar, jackson-dataformat-cbor-2.17.1.jar, jackson-dataformat-csv-2.17.1.jar, jackson-dataformat-yaml-2.17.1.jar, jackson-datatype-guava-2.17.1.jar, jackson-datatype-jdk8-2.17.1.jar, jackson-datatype-joda-2.17.1.jar, jackson-datatype-jsr310-2.17.1.jar, jackson-module-jakarta-xmlbind-annotations-2.17.1.jar, jackson-module-jsonSchema-jakarta-2.17.1.jar, jcl-over-slf4j-2.0.12.jar, kotlin-reflect-1.7.10.jar, kotlin-stdlib-1.8.21.jar, kotlin-stdlib-jdk7-1.8.21.jar, kotlin-stdlib-jdk8-1.8.21.jar, kotlinx-datetime-jvm-0.3.2.jar, kotlinx-serialization-core-jvm-1.4.0.jar, log4j-over-slf4j-2.0.12.jar, rxjava-3.1.6.jar, siv-mode-1.5.0.jar, slf4j-api-2.0.12.jar, snakeyaml-2.2.jar, streamex-0.8.2.jar define 1 overlapping classes: 
[WARNING]   - META-INF.versions.9.module-info
[WARNING] jackson-core-2.17.1.jar, third-party-jackson-core-2.25.6.jar define 2 overlapping resources: 
[WARNING]   - META-INF/FastDoubleParser-LICENSE
[WARNING]   - META-INF/FastDoubleParser-NOTICE
[WARNING] wire-runtime-4.3.0.jar, wire-runtime-jvm-4.3.0.jar define 1 overlapping resource: 
[WARNING]   - META-INF/wire-runtime.kotlin_module
[WARNING] jna-5.14.0.jar, jna-platform-5.14.0.jar define 2 overlapping resources: 
[WARNING]   - META-INF/AL2.0
[WARNING]   - META-INF/LGPL2.1
[WARNING] okio-3.6.0.jar, okio-jvm-3.6.0.jar define 1 overlapping resource: 
[WARNING]   - META-INF/okio.kotlin_module
[WARNING] commons-email-1.6.0.jar, graylog.jar define 1 overlapping resource: 
[WARNING]   - META-INF/mime.types
[WARNING] aopalliance-repackaged-3.1.0.jar, guice-bridge-3.1.0.jar, hk2-api-3.1.0.jar, hk2-locator-3.1.0.jar, hk2-utils-3.1.0.jar, jakarta.activation-1.2.1.jar, jakarta.activation-api-2.1.0.jar, jakarta.annotation-api-2.1.1.jar, jakarta.el-5.0.0-M1.jar, jakarta.el-api-5.0.1.jar, jakarta.mail-1.6.7.jar, jakarta.ws.rs-api-3.1.0.jar, jakarta.xml.bind-api-4.0.0.jar, jersey-bean-validation-3.1.5.jar, jersey-client-3.1.5.jar, jersey-common-3.1.5.jar, jersey-container-grizzly2-http-3.1.5.jar, jersey-hk2-3.1.5.jar, jersey-media-multipart-3.1.5.jar, jersey-server-3.1.5.jar, mimepull-1.9.15.jar define 1 overlapping resource: 
[WARNING]   - META-INF/LICENSE.md
[WARNING] jersey-bean-validation-3.1.5.jar, jersey-common-3.1.5.jar, jersey-server-3.1.5.jar define 1 overlapping resource: 
[WARNING]   - META-INF/NOTICE.markdown
[WARNING] aopalliance-repackaged-3.1.0.jar, guice-bridge-3.1.0.jar, hk2-api-3.1.0.jar, hk2-locator-3.1.0.jar, hk2-utils-3.1.0.jar, jakarta.activation-1.2.1.jar, jakarta.activation-api-2.1.0.jar, jakarta.annotation-api-2.1.1.jar, jakarta.el-5.0.0-M1.jar, jakarta.el-api-5.0.1.jar, jakarta.inject-api-2.0.1.jar, jakarta.mail-1.6.7.jar, jakarta.ws.rs-api-3.1.0.jar, jakarta.xml.bind-api-4.0.0.jar, jersey-bean-validation-3.1.5.jar, jersey-client-3.1.5.jar, jersey-common-3.1.5.jar, jersey-container-grizzly2-http-3.1.5.jar, jersey-hk2-3.1.5.jar, jersey-media-multipart-3.1.5.jar, jersey-server-3.1.5.jar, mimepull-1.9.15.jar define 1 overlapping resource: 
[WARNING]   - META-INF/NOTICE.md
[WARNING] ascii-utf-themes-0.0.1.jar, char-translation-0.0.2.jar, kafka-clients-3.7.0.jar, scala-library-2.12.10.jar, skb-interfaces-0.0.1.jar define 1 overlapping resource: 
[WARNING]   - LICENSE
[WARNING] netty-tcnative-boringssl-static-2.0.70.Final-linux-aarch_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-linux-x86_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-osx-aarch_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-osx-x86_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-windows-x86_64.jar define 6 overlapping resources: 
[WARNING]   - META-INF/license/LICENSE.aix-netbsd.txt
[WARNING]   - META-INF/license/LICENSE.boringssl.txt
[WARNING]   - META-INF/license/LICENSE.mvn-wrapper.txt
[WARNING]   - META-INF/license/LICENSE.tomcat-native.txt
[WARNING]   - META-INF/maven/io.netty/netty-tcnative-boringssl-static/pom.properties
[WARNING]   - META-INF/maven/io.netty/netty-tcnative-boringssl-static/pom.xml
[WARNING] protobuf-java-3.25.3.jar, wire-schema-jvm-4.3.0.jar define 7 overlapping resources: 
[WARNING]   - google/protobuf/any.proto
[WARNING]   - google/protobuf/descriptor.proto
[WARNING]   - google/protobuf/duration.proto
[WARNING]   - google/protobuf/empty.proto
[WARNING]   - google/protobuf/struct.proto
[WARNING]   - google/protobuf/timestamp.proto
[WARNING]   - google/protobuf/wrappers.proto
[WARNING] annotations-2.25.6.jar, apache-client-2.25.6.jar, arns-2.25.6.jar, auth-2.25.6.jar, aws-cbor-protocol-2.25.6.jar, aws-core-2.25.6.jar, aws-json-protocol-2.25.6.jar, aws-query-protocol-2.25.6.jar, aws-xml-protocol-2.25.6.jar, checksums-2.25.6.jar, checksums-spi-2.25.6.jar, cloudwatch-2.25.6.jar, cloudwatchlogs-2.25.6.jar, commons-beanutils-1.9.4.jar, commons-codec-1.16.1.jar, commons-collections-3.2.2.jar, commons-collections4-4.4.jar, commons-compress-1.26.1.jar, commons-configuration2-2.9.0.jar, commons-csv-1.10.0.jar, commons-digester-2.1.jar, commons-email-1.6.0.jar, commons-io-2.15.1.jar, commons-lang-2.6.jar, commons-lang3-3.14.0.jar, commons-net-3.10.0.jar, commons-text-1.10.0.jar, commons-validator-1.8.0.jar, crt-core-2.25.6.jar, dynamodb-2.25.6.jar, endpoints-spi-2.25.6.jar, glue-2.25.6.jar, http-auth-2.25.6.jar, http-auth-aws-2.25.6.jar, http-auth-spi-2.25.6.jar, http-client-spi-2.25.6.jar, iam-2.25.6.jar, identity-spi-2.25.6.jar, joda-time-2.12.7.jar, json-utils-2.25.6.jar, kinesis-2.25.6.jar, lucene-analysis-common-9.10.0.jar, lucene-core-9.10.0.jar, lucene-queries-9.10.0.jar, lucene-queryparser-9.10.0.jar, lucene-sandbox-9.10.0.jar, metrics-spi-2.25.6.jar, netty-nio-client-2.25.6.jar, netty-tcnative-boringssl-static-2.0.70.Final-linux-aarch_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-linux-x86_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-osx-aarch_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-osx-x86_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-windows-x86_64.jar, profiles-2.25.6.jar, protocol-core-2.25.6.jar, regions-2.25.6.jar, s3-2.25.6.jar, sdk-core-2.25.6.jar, sso-2.25.6.jar, ssooidc-2.25.6.jar, sts-2.25.6.jar, third-party-jackson-core-2.25.6.jar, third-party-jackson-dataformat-cbor-2.25.6.jar, url-connection-client-2.25.6.jar, utils-2.25.6.jar define 1 overlapping resource: 
[WARNING]   - META-INF/NOTICE.txt
[WARNING] ST4-4.0.8.jar, antlr4-4.5.1.jar define 133 overlapping classes and resources: 
[WARNING]   - META-INF/maven/org.antlr/ST4/pom.properties
[WARNING]   - META-INF/maven/org.antlr/ST4/pom.xml
[WARNING]   - org.stringtemplate.v4.AttributeRenderer
[WARNING]   - org.stringtemplate.v4.AutoIndentWriter
[WARNING]   - org.stringtemplate.v4.DateRenderer
[WARNING]   - org.stringtemplate.v4.DateRenderer$1
[WARNING]   - org.stringtemplate.v4.InstanceScope
[WARNING]   - org.stringtemplate.v4.Interpreter
[WARNING]   - org.stringtemplate.v4.Interpreter$1
[WARNING]   - org.stringtemplate.v4.Interpreter$2
[WARNING]   - 123 more...
[WARNING] ascii-utf-themes-0.0.1.jar, skb-interfaces-0.0.1.jar define 2 overlapping resources: 
[WARNING]   - CHANGELOG.adoc
[WARNING]   - README.adoc
[WARNING] ascii-utf-themes-0.0.1.jar, char-translation-0.0.2.jar, skb-interfaces-0.0.1.jar define 2 overlapping resources: 
[WARNING]   - CHANGELOG.html
[WARNING]   - README.html
[WARNING] ascii-utf-themes-0.0.1.jar, asciitable-0.3.2.jar, char-translation-0.0.2.jar, skb-interfaces-0.0.1.jar define 1 overlapping resource: 
[WARNING]   - .keep
[WARNING] okio-fakefilesystem-3.2.0.jar, okio-fakefilesystem-jvm-3.2.0.jar define 1 overlapping resource: 
[WARNING]   - META-INF/okio-fakefilesystem.kotlin_module
[WARNING] avro-1.11.3.jar, caffeine-3.1.8.jar, classmate-1.5.1.jar, freemarker-2.3.32.jar, guava-33.1.0-jre.jar, guice-7.0.0.jar, guice-assistedinject-7.0.0.jar, httpclient-4.5.14.jar, httpcore-4.4.16.jar, jackson-annotations-2.17.1.jar, jackson-core-2.17.1.jar, jackson-databind-2.17.1.jar, jackson-dataformat-cbor-2.17.1.jar, jackson-dataformat-csv-2.17.1.jar, jackson-dataformat-yaml-2.17.1.jar, jackson-datatype-guava-2.17.1.jar, jackson-datatype-jdk8-2.17.1.jar, jackson-datatype-joda-2.17.1.jar, jackson-datatype-jsr310-2.17.1.jar, jackson-jakarta-rs-base-2.17.1.jar, jackson-jakarta-rs-json-provider-2.17.1.jar, jackson-module-jsonSchema-jakarta-2.17.1.jar, jna-5.14.0.jar, jna-platform-5.14.0.jar, log4j-api-2.23.1.jar, log4j-core-2.23.1.jar, log4j-jul-2.23.1.jar, log4j-slf4j2-impl-2.23.1.jar, shiro-cache-2.0.0.jar, shiro-config-core-2.0.0.jar, shiro-config-ogdl-2.0.0.jar, shiro-core-2.0.0.jar, shiro-crypto-cipher-2.0.0.jar, shiro-crypto-core-2.0.0.jar, shiro-crypto-hash-2.0.0.jar, shiro-event-2.0.0.jar, shiro-hashes-argon2-2.0.0.jar, shiro-hashes-bcrypt-2.0.0.jar, shiro-lang-2.0.0.jar, third-party-jackson-core-2.25.6.jar, third-party-jackson-dataformat-cbor-2.25.6.jar define 1 overlapping resource: 
[WARNING]   - META-INF/LICENSE
[WARNING] kafka09_2.11-0.9.0.1-7.jar, scala-library-2.12.10.jar define 2 overlapping resources: 
[WARNING]   - library.properties
[WARNING]   - rootdoc.txt
[WARNING] jakarta.activation-1.2.1.jar, javax.activation-api-1.2.0.jar define 31 overlapping classes: 
[WARNING]   - javax.activation.ActivationDataFlavor
[WARNING]   - javax.activation.CommandInfo
[WARNING]   - javax.activation.CommandInfo$Beans
[WARNING]   - javax.activation.CommandInfo$Beans$1
[WARNING]   - javax.activation.CommandMap
[WARNING]   - javax.activation.CommandObject
[WARNING]   - javax.activation.DataContentHandler
[WARNING]   - javax.activation.DataContentHandlerFactory
[WARNING]   - javax.activation.DataHandler
[WARNING]   - javax.activation.DataHandler$1
[WARNING]   - 21 more...
[WARNING] wire-schema-4.3.0.jar, wire-schema-jvm-4.3.0.jar define 1 overlapping resource: 
[WARNING]   - META-INF/wire-schema.kotlin_module
[WARNING] antlr4-4.5.1.jar, antlr4-runtime-4.13.1.jar define 199 overlapping classes and resources: 
[WARNING]   - META-INF/maven/org.antlr/antlr4-runtime/pom.properties
[WARNING]   - META-INF/maven/org.antlr/antlr4-runtime/pom.xml
[WARNING]   - org.antlr.v4.runtime.ANTLRErrorListener
[WARNING]   - org.antlr.v4.runtime.ANTLRErrorStrategy
[WARNING]   - org.antlr.v4.runtime.ANTLRFileStream
[WARNING]   - org.antlr.v4.runtime.ANTLRInputStream
[WARNING]   - org.antlr.v4.runtime.BailErrorStrategy
[WARNING]   - org.antlr.v4.runtime.BaseErrorListener
[WARNING]   - org.antlr.v4.runtime.BufferedTokenStream
[WARNING]   - org.antlr.v4.runtime.CharStream
[WARNING]   - 189 more...
[WARNING] jackson-jakarta-rs-base-2.17.1.jar, jackson-jakarta-rs-json-provider-2.17.1.jar, netty-tcnative-boringssl-static-2.0.70.Final-linux-aarch_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-linux-x86_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-osx-aarch_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-osx-x86_64.jar, netty-tcnative-boringssl-static-2.0.70.Final-windows-x86_64.jar, netty-tcnative-classes-2.0.70.Final.jar define 1 overlapping classes: 
[WARNING]   - META-INF.versions.11.module-info
[WARNING] aopalliance-1.0.jar, aopalliance-repackaged-3.1.0.jar define 9 overlapping classes: 
[WARNING]   - org.aopalliance.aop.Advice
[WARNING]   - org.aopalliance.aop.AspectException
[WARNING]   - org.aopalliance.intercept.ConstructorInterceptor
[WARNING]   - org.aopalliance.intercept.ConstructorInvocation
[WARNING]   - org.aopalliance.intercept.Interceptor
[WARNING]   - org.aopalliance.intercept.Invocation
[WARNING]   - org.aopalliance.intercept.Joinpoint
[WARNING]   - org.aopalliance.intercept.MethodInterceptor
[WARNING]   - org.aopalliance.intercept.MethodInvocation
